REGION,POOL_NAME,REGIONS,,,,,
India,Cedi,Cedi_Occidentalis,Cedi_Orientalis,,,,
India,Central Gangetic Plain,Kasi,Malla,Magadha,Vrji,,
India,Himalayan Valley,Kamata,Kamarupa,,,,
India,India Cape,Malayas,Pandiya,Keralaputa,,,
India,Indian Desert,Deserta_Indica,Abhira,Maru,,,
India,Kalinga,Dakshina_Kosala,Mahendragiri,Kalinga,Radha,,
India,Lower Gangetic Plain,Vanga,Anga,Pundra,Samatata,,
India,North Avanti,Matsya,Shurasena,,,,
India,North Plateau,Mulaka,Vindhya,Vidarbha,Fanindrapura,Anupa,
India,Patalene,Patalene,Aporapa,,,,
India,Purus,Panchanada,Madra,Sibae,,,
India,Satiyaputa Coast,Satiyaputa_Septentrionalis,Satiyaputa_Meridionalis,Gomanta,,,
India,Saurashtra,Saurashtra_Meridionalis,Kaccha,Saurashtra_Centralis,Saurashtra_Septentrionalis,,
India,Sivi,Sivi,Sauvira,,,,
India,South Avanti,Anartta,Avanti_Meridionalis,Avanti_Septentrionalis,Dasarna,,
India,South Plateau,Mahismandala_Septentrionalis,Mahismandala_Meridionalis,Asika,Kuntala,,
India,Taprobane,Tambapamni_Septentrionalis,Tambapamni_Meridionalis,,,,
India,Taxila,Gandhara,Kasmira,Glausae,Hydaspes,,
India,Tondainadu,Tondainadu_Septentrionalis,Tondainadu_Meridionalis,Koda,,,
India,Upper Gangetic Plain,Turvashas,Pancala,Kosala,,,
India,Yaudheya,Trigata,Kamyaka,Bahudhanyaka,Kuru,,
Italy,Central Italy,Campania,Latium,Picenum,Aternum,,
Italy,Corsica and Sardinia,Corsica,Sardinia_Meridionalis,Sardinia_Septentrionalis,,,
Italy,East Cisalpine Gaul,Aemilla,Cenomannia,Olana,,,
Italy,Etrusca,Vallis_Arni,Dodecapolis,Umbria,Tuscia,,
Italy,Magna Graecia,Apulia,Lucania,Tarentum,Bruttium,,
Italy,Sicily,Elimia,Sicania,Syracuse,Siculia,,
Italy,West Cisalpine Gaul,Liguria,Insubria,Transpadana,,,
Mesopotamia,Adiabene,Adiabene,Apolloniatos,Garamaea,,,
Mesopotamia,Assyria,Osroene,Mesopotamia,Coruene,Assyria,,
Mesopotamia,Babylonia,Babylonia,Sittacene,Sumer,,,
Mesopotamia,Susiana,Susiana,Characene,Chaldaea,,,
North Africa,Carthage,Carthago,,,,,
North Africa,East Libya,Syrtica,Nasamonia,,,,
North Africa,Gaetulia,Gaetulia,Madethubadus,Deserta_Mauretania,Ougarta,,
North Africa,Garamantia,Deserta_Tripolitania,Phazania,Garamantia_Ulterior,Garamantia_Citerior,,
North Africa,Gates of Heracles,Tingitania,Baetica_Gaditanus,,,,
North Africa,Massaesylia,Massaesylia,Iolia,Machuria,Metagonia,,
North Africa,Mauretania,Mauretania,Tadla,Mauretania_Ulterior,Lixiane,Rutubis,
North Africa,North African Coast,Thabracania,Zeugitana,Byssatis,,,
North Africa,Numidia,Musulamia,Maxyesia,Aurasius,Zaba,,
North Africa,Numidian Coast,Massylia,Sitifensia,Cirtania,,,
North Africa,West Libya,Emporia,Tripolitania,,,,
Persia,Alexandreia Eschati,Kyreschata,,,,,
Persia,Amardia,Deserta_Scythia,Chorasmia_Deserta,Scythia_Ultima,Mardastan,,
Persia,Arachosia,Paradene,Gedrosia,Saranga,,,
Persia,Aria,Aria,Pactya,Drangiana,,,
Persia,Baktria,Bactriana,Candara,Oxiana,Tarmita,,
Persia,Central Hindu Kush,India_Alba,Oxydracae,Prasiane,,,
Persia,Central Iran,Artacene,Desertum_Salinum,Articene,Sagartia,Parsiene,
Persia,Chorasmia,Chorasmia_Ostia,Chorasmia_Inferior,Chorasmia_Superior,,,
Persia,Dahaestan,Massagetica,Scythia_Pontica,Dahaestan,Parnia,Siracene,
Persia,Ferghana,Ferghana,Pamir,,,,
Persia,Gedrosia,Rudiane,Utia,Tabiene,Carmania,Agdinitis,
Persia,Hyrcania,Amardioi,Hyrcania,Choarene,Comisene,,
Persia,Margiana,Chomaria,Margiana,Sarmagana,,,
Persia,Media,Kossioi,Media_Magna,Media_Choromithrene,Gabiene,,
Persia,North Hindu Kush,Arachosia,Paropamisadae,Sattagydia,,,
Persia,Parthia,Parthia,Traxiane,Tapuria,,,
Persia,Persia,Paraetacene,Persis,Taocene,Mardiane,,
Persia,Sogdiana,Tigraxauda,Sogdiana,Transoxus,Attene,,
Scythia,Alania,Alania,Alania_Orientalis,Atara,Nesietis,Transhyrcania,Darn
Scythia,Amazonia,Hyperboria,,,,,
Scythia,Bosporus,Chersonesos_Heraclea,Chersonesos_Zenonis,Bosporus_Cimmerius,,,
Scythia,Central Steppe,Stumica,Thyssagetae,Confluenta,Danaia_Superioris,,
Scythia,Danube Scythia,Roxolania,Zargidava,Clepia,,,
Scythia,Far Alania,Scythia_Magna,Abzoa,Alanorsia,Busu,Issedonia,
Scythia,North Agathrysia,Neuri,Gelonia,Melanchlenia,,,
Scythia,North Caucasus,Scythia_Transmontem,Sindica,,,,
Scythia,North Sakastan,Septem_Flumina,Sacasene,Hongnia,Talas,,
Scythia,Roxolania,Transborysthena,Borysthenia_Maioris,Danaia,Mantessa,,
Scythia,Royal Scythia,Tanaica,Cimmero_Scythia,Tauroscythia,Taurica,,
Scythia,Sarmatia,Sarmatia,Sarmatia_Superioris,Borysthenia,Hypania,,
Scythia,Siraces,Maeotia,Tanaissa,Sarmatia_Hyrcania,Sattara,Hyrcania_Superioris,
Scythia,South Agathrysia,Transhypania,Hypania_Minoris,Bassetia,Subcarpathia,,
Spain,Baleares,Balearides,,,,,
Spain,Cantabria,Vaccaeia_Septentrionalis,Vardulia,Autrigonia,Cantabria,,
Spain,Celtiberia,Lobetania,Celtiberia_Meridionalis,Celtiberia_Septentrionalis,Celtiberia_Centralis,Carpetania,
Spain,Emporion,Indicetia,,,,,
Spain,Galicia,Asturia,Aebocosia,Callaecia_Meridionalis,Callaecia_Septentrionalis,,
Spain,Imeroskopeion,Contestania,,,,,
Spain,Lobetania,Lobetania,Oretania,Baetica_Cordubensis,Turdulia_Orientalis,,
Spain,Lusitania,Celticia_Minoris,Celticia_Maoioris,Oppidania,Lusitania,,
Spain,New Carthage,Malacitia,Mastiania,Bastetania,,,
Spain,North Spain,Edetania,Ilercavonia,Cessetania,Ilergetia,Vasconia,
Spain,Turdetania,Turdulia_Occidentalis,Turdetania,Baetica_Hispalensis,Couneia,,
Spain,Vettonia,Vaccaeia_Meridionalis,Vettonia_Meridionalis,Vettonia_Septentrionalis,,,
Syria,Holy Land,Rhicocorura,Philistia,Judea,Peraea,,
Syria,Inner Syria,Palmyrene,Coele_Syria,Aramaea,,,
Syria,Phoenicia,Phoeniciae_Meridionalis,Decapolis,Phoeniciae_Septentrionalis,,,
Syria,Syria,Syria,Commagene,Apamene,,,
Syria,Tylos,Tylos_Insula,,,,,
West Africa,Agisymba,Agisymba,,,,,
West Africa,Nigritania,Nigritania,,,,,
